NUEVO QUESO
Nueva rata:      El raton rata1@192.168.0.104:1099/JADEtiene 0 quesos.
Nueva rata:      El raton rata2@192.168.0.104:1099/JADEtiene 0 quesos.
Nueva rata:      El raton rata3@192.168.0.104:1099/JADEtiene 0 quesos.
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata2@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata2@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=1, coorY=0}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata1@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata1@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=2, coorY=1}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata2@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata2@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=2, coorY=1}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata3@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata3@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=2, coorY=1}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata2@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata2@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=2, coorY=2}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata3@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata3@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=2, coorY=2}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata1@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata1@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=2, coorY=2}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata2@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata2@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=3, coorY=2}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata1@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata1@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=3, coorY=2}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata3@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata3@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=3, coorY=2}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata2@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata2@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=3, coorY=3}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata1@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata1@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=3, coorY=3}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata3@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata3@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=3, coorY=3}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata2@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata2@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=3, coorY=4}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata3@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata3@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=3, coorY=4}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata1@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata1@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=3, coorY=4}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata1@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata1@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=3, coorY=5}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata2@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata2@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=3, coorY=5}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata3@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata3@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=3, coorY=5}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata3@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata3@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=4, coorY=5}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata2@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata2@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=4, coorY=5}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata1@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata1@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=4, coorY=5}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata1@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata1@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=5, coorY=5}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata3@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata3@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=5, coorY=5}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata2@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata2@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=5, coorY=5}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata2@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata2@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=5, coorY=6}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata3@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata3@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=5, coorY=6}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata1@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata1@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=5, coorY=6}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata2@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata2@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=5, coorY=7}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata3@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata3@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=5, coorY=7}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata1@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata1@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=5, coorY=7}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata2@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata2@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=6, coorY=7}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata1@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata1@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=6, coorY=7}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata3@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata3@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=6, coorY=7}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata3@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata3@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=6, coorY=8}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata1@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata1@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=6, coorY=8}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata2@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata2@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=6, coorY=8}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata1@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata1@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=5, coorY=8}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata3@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata3@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=5, coorY=8}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata2@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata2@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=5, coorY=8}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata1@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata1@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=5, coorY=9}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata2@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata2@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=5, coorY=9}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata3@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata3@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=5, coorY=9}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata1@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata1@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=6, coorY=9}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata2@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata2@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=6, coorY=9}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata3@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata3@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=6, coorY=9}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata1@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata1@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=7, coorY=9}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata3@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata3@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=7, coorY=9}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata2@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata2@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=7, coorY=9}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata2@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata2@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=6, coorY=9}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata3@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata3@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=6, coorY=9}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata1@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata1@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=6, coorY=9}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata2@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata2@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=5, coorY=9}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata1@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata1@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=5, coorY=9}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata3@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata3@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=5, coorY=9}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata1@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata1@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=4, coorY=9}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata2@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata2@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=4, coorY=9}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata3@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata3@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=4, coorY=9}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata1@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata1@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=4, coorY=8}}}
